<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Adapun faktor lain berdasarkan data survei LSI elektabilitas Dedi Mulyadi disumbang oleh gencarnya mengemas program turun ke masyarakat lewat YouTube dan aneka platform media sosial medsos lainnya seperti Facebook FB dan Instagram IG</s>
		<s>Dari base 633 persen pengguna medsos saat ditanya konten media siapa yang paling disukai hasilnya Dedi Mulyadi meraih persentase YouTube 172 persen FB 66 persen dan IG 08 persen</s>
		<s>Sementara itu Ridwan Kamil hanya unggul di sosmed IG 47 persen dan YouTube 42 persen</s>
		<s>Kekuatan Kang Dedi di medsos lebih pada kontennya yang news value atau nilai berita</s>
		<s>Dia bermain isu yang kuat dan memiliki public interest atau kepentingan umum seperti isu kerakyatan bantuan kepada rakyat kecil soal sampah dan sejenisnya ujar Toto</s>
		<s>Tak hanya itu lanjut dia Kang Dedi juga punya brand yang kuat sebagai tokoh Sunda loyal dan konsisten memperjuangkan serta melestarikan budaya dalam arti peradaban bukan suku</s>
		<s>Lembaga Survei Indonesia LSI Denny JA menilai anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Dedi Mulyadi layak menjadi pesaing berat Ridwan Kamil RK di Pemilihan Gubernur Pilgub Jawa Barat Jabar 2024 mendatang</s>
		<s>Menanggapi hal tersebut pria yang akrab disapa Kang Dedi itu mengatakan bahwa saat ini dia tetap fokus dalam tugas dan jabatannya sebagai Wakil Ketua Komisi IV DPR RI</s>
		<s>Saya bekerja mengabdi pada warga dengan berbagai kegiatan sosial dan budaya tidak mau dikaitkan dengan urusan elektabilitas</s>
		<s>Ini karena akan mengurangi keikhlasan dalam mengabdi ucapnya dalam siaran pers yang diterima Kompascom Kamis 2422022</s>
		<s>Andai kata sekarang mendapat apresiasi seperti itu Kang Dedi merasa sudah uyuhan atau masih untung</s>
		<s>Meski demikian ia mengucapkan terima kasih atas hal tersebut</s>
		<s>Hatur nuhun terima kasih</s>
		<s>Terima kasih atas apresiasi warga Jawa Barat terhadap diri saya ucapnya</s>
		<s>Sebelumnya LSI Denny JA telah melakukan survei untuk Pilgub Jabar 2024</s>
		<s>Dalam survei ini Kang Dedi dinyatakan sebagai bintang baru yang akan menjadi pesaing berat Ridwan Kamil</s>
		<s>Posisi Dedi Mulyadi diklaim akan semakin kuat jika Ridwan Kamil tidak mencalonkan kembali di Pilgub Jabar dan lebih memilih maju sebagai calon presiden capres atau calon wakil presiden cawapres</s>
		<s>Pada kesempatan ituDirektur Eksekutif Citra Komunikasi LSI Denny JA Toto Izul Fatah mengatakan potensi Dedi Mulyadi tergambar jelas dari posisi elektabilitas yang meroket untuk ukuran calon pendatang baru</s>
		<s>Meskipun kata dia jika dibandingkan dengan posisi elektabilitas Ridwan Kamil sebagai incumbent atau pemegang jabatan masih memimpin</s>
		<s>Lebih lanjut Toto menjelaskan posisi elektabilitas masingmasing dalam berbagai simulasi jumlah calon termasuk Kang Dedi</s>
		<s>Untuk simulasi 20 calon gubernur Ridwan Kamil memimpin dengan 452 persen disusul Dedi Mulyadi 247 persen dan Dede Yusuf 85 persen</s>
		<s>Sementara itu calon lainnya mulai dari Wakil Gubernur Wagub Jabar UU Ruzhanul Ulum Cellica Nurrachadiana Desy Ratnasari Ahmad Syaikhu Bima Arya Nurul Arifin Rieke Diah Pitaloka dan Ace Hasan Syadzily masih di bawah 5 persen</s>
		<s>Setelah dikerucutkan menjadi enam calon Ridwan Kamil menempati 473 persen Dedi Mulyadi 255 persen dan Dede Yusuf 127 persen</s>
		<s>Sementara itu Uu Ruzhanul Ulum Ahmad Syaikhu dan M Farhan masih tetap di bawah 5 persen</s>
		<s>Adapun hal yang paling menarik pada simulasi 10 calon tanpa Ridwan Kamil adalah posisi Dedi Mulyadi melesat ke 380 persen disusul Dede Yusuf menjadi 227 persen Uu 67 persen Desy Ratnasari 58 persen Ahmad Syaikhu 35 persen dan Atalia Kamil 18 persen</s>
		<s>Dari simulasi tanpa Ridwan Kamil terlihat jelas bahwa Kang Dedi yang paling banyak menerima berkah limpahan suara</s>
		<s>Disusul Dede Yusuf yang cukup tinggi juga kata Toto</s>
		<s>Oleh karena itu sebut dia jika Ridwan Kamil akhirnya lebih memilih sebagai capres atau cawapres tidak sebagai cagub maka hanya Dedi Mulyadi yang punya potensi melenggang menang</s>
		<s>Meski demikian dalam pandangan peneliti senior LSI Denny JA itu peluang kandidat lain tetap terbuka sejauh mereka mampu memenuhi tuntutan hukum besinya untuk menang</s>
		<s>Peluang itu bisa datang dari tuntutan mendongkrak pengenalan maupun kesukaan dengan kerjakerja kampanye yang terukur</s>
		<s>Apalagi masih ada waktu cukup lama yaitu sekitar tiga tahun kurang sampai 2024 nanti</s>
		<s>Terbukanya peluang kandidat lain juga terlihat dari data survei tentang pemilih yang masih berkategori soft supporter yaitu pemilih cair yang mungkin sekarang sudah punya pilihan tetapi masih sangat mungkin berubah</s>
		<s>Jumlah peluang kandidat itu sekitar 427 persen</s>
		<s>Itulah jumlah yang sering disebut sebagai lahan tak bertuan dan masih bisa diperebutkan oleh siapa saja</s>
		<s>Hanya Ridwan Kamil dan Kang Dedi yang sudah memiliki strong supporter atau pemilih militan cukup tinggi dengan persentase RK 335 persen dan Dedi 137 persen</s>
		<s>Untuk lainnya termasuk Dede Yusuf masih dibawah 5 persen kata Toto</s>
		<s>Biasanya lanjut dia kategori pemilih militan seperti itu tak akan berubah sampai hari H pemilihan</s>
		<s>Terkecuali ada badai politik dahsyat yang menimpa mereka</s>
		<s>Pada kesempatan tersebut Toto menjelaskan ada beberapa faktor yang menjadi alasan fenomena melesatnya Dedi Mulyadi sebagai rival berat Ridwan Kamil</s>
		<s>Dari pengalaman LSI melakukan ratusan kali survei calon dengan potensi menang biasanya terlihat dari beberapa indikator yang ada dalam data survei ucapnya</s>
		<s>Toto mencontohkan selain faktor tren elektabilitas yang terus naik meratanya dukungan di aneka segmen demografis juga tergambar jelas</s>
		<s>Segmen demografis ini seperti suku jenis kelamin tingkat pendidikan penghasilan pemilih partai dan sebaran zona daerah pemilihan dapil</s>
		<s>Begitu juga dengan tingkat pengenalan kata dia berbanding lurus dengan tingkat kesukaan</s>
		<s>Sebab ada banyak calon dengan tingkat pengenalan tinggi tetapi kesukaan rendah</s>
		<s>Biasanya hal ini kategori calon yang berat untuk menang</s>
		<s>Menurut Toto Dedi Mulyadi hampir masuk dalam semua kategori mampu menyaingi Ridwan Kamil</s>
		<s>Termasuk soal pengenalan dan kesukaan yang nyaris berbanding lurus yakni dikenal 795 persen dan disukai 878 persen</s>
		<s>Bandingkan dengan Dede Yusuf yang sudah dikenal oleh 94 persen tapi disukai 86 persen</s>
		<s>Artinya jika pengenalan Dedi Mulyadi naik sampai di atas 90 persen ada potensi elektabilitas juga naik imbuhnya</s>
		<s>Adapun faktor lain berdasarkan data survei LSI elektabilitas Dedi Mulyadi disumbang oleh gencarnya mengemas program turun ke masyarakat lewat YouTube dan aneka platform media sosial medsos lainnya seperti Facebook FB dan Instagram IG</s>
		<s>Dari base 633 persen pengguna medsos saat ditanya konten media siapa yang paling disukai hasilnya Dedi Mulyadi meraih persentase YouTube 172 persen FB 66 persen dan IG 08 persen</s>
		<s>Sementara itu Ridwan Kamil hanya unggul di sosmed IG 47 persen dan YouTube 42 persen</s>
		<s>Kekuatan Kang Dedi di medsos lebih pada kontennya yang news value atau nilai berita</s>
		<s>Dia bermain isu yang kuat dan memiliki public interest atau kepentingan umum seperti isu kerakyatan bantuan kepada rakyat kecil soal sampah dan sejenisnya ujar Toto</s>
		<s>Tak hanya itu lanjut dia Kang Dedi juga punya brand yang kuat sebagai tokoh Sunda loyal dan konsisten memperjuangkan serta melestarikan budaya dalam arti peradaban bukan suku</s>
	</doc>
	<doc id:29 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/02/21/11314001/temukan-toko-jual-pil-eksimer-dan-ciu-di-purwakarta-dedi-mulyadi-ngamuk?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Dedi Mulyadi bersama Satuan Polisi Pamong Praja Satpol PP menemukan sebuah toko kosmetik yang menjual obat keras jenis eksimer di Maracang Kecamatan Babakancikao Kabupaten Purwakarta Jawa Barat Jabar</s>
		<s>Ini barang dari mana</s>
		<s>Ini barang apa tanya anggota DPR yang akrab disapa Kang Dedi Mulyadi itu saat mendapati sebuah kotak berisi ribuan pil berwarna kuning yang dikemasi dengan plastik klip di toko kosmetik</s>
		<s>Pemilik toko kosmetik bernama Ria 25 asal Desa Langa Kecamatan Syamtalira Bayu Kabupaten Aceh Utara Aceh mengaku bahwa pil tersebut adalah obat eksimer dari seorang bos asal Aceh yang tinggal di Lhokseumawe</s>
		<s>Asalnya obat eksimer saya nggak tahu</s>
		<s>Ini biasa yang beli anak jalanan tutur Rian dalam keterangan tertulis yang diterima Kompascom Senin 2122022</s>
		<s>Saat Kang Dedi Mulyadi tengah menanyai pemilik toko tibatiba seorang petugas Satpol PP menemukan ribuan pil pewarna putih yang juga dikemas dalam plastik klip</s>
		<s>Ribuan pil ini dimasukkan di dalam plastik hitam</s>
		<s>Saya minta maaf ucap Rian</s>
		<s>Melihat hal itu Kang Dedi Mulyadi pun naik pitam</s>
		<s>Ia tak habis pikir mengapa seorang pendatang seperti Rian menjual obat keras yang dapat merusak generasi muda</s>
		<s>Minta maaf bukan sama saya tapi sama orangtua yang hatinya hancur sama orangtua yang anakanaknya ngamuk di rumah karena ketagihan obat ini tegas Kang Dedi Mulyadi</s>
		<s>Ini ada air sekarang minum eksimer tukasnya kepada Rian sambil menyodorkan botol air mineral dan pil eksimer</s>
		<s>Selain mendapati ribuan obat terlarang Kang Dedi Mulyadi bersama petugas Satpol PP juga menemukan sebuah buku catatan transaksi</s>
		<s>Dalam buku itu tertera nilai transaksi yang telah disetorkan kepada seseorang bertuliskan Rp 53000000 Rp 27000000 dan terakhir Rp 10000000</s>
		<s>Kang Dedi Mulyadi mengatakan penjual obat keras ilegal bisa beraksi karena pengawasan di tingkat rumah tanggal RT rukun warga RW kelurahan dan desa tergolong lemah</s>
		<s>Setiap ada pendatang tidak pernah didata pekerjaannya apa apa ya dilakukan</s>
		<s>Bagaimana kalau terorisme</s>
		<s>Ini lemah di tingkat bawah tegas Kang Dedi Mulyadi</s>
		<s>Pedagang ciu berjualan di tanah negaraDOK</s>
		<s>Humas DPR RI Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Dedi Mulyadi di depan papan keterangan tanah milik negara Purwakarta Jawa Barat</s>
		<s>Masih di daerah yang sama Kang Dedi Mulyadi dan petugas Satpol PP juga menemukan pedagang barang ilegal lainnya yaitu minuman keras miras oplosan berjenis ciu</s>
		<s>Pedagang itu berkamuflase menjadi pedagang furnitur di tanah milik Kementerian Pekerjaan Umum dan Perumahan Rakyat PUPR</s>
		<s>Bapak ini tempat jual furnitur kayu malah jadi tempat jual ciu ngawur</s>
		<s>Bapak ini sudah jualan kayu di tanah negara ditambah jual barang haram lagi ucap Kang Dedi Mulyadi kepada pedagang itu</s>
		<s>Saat ditemui Kang Dedi Mulyadi dan petugas Satpol PP pedagang ciu masih berdalih bahwa tanah yang digunakannya untuk berjualan merupakan tanah milik sang adik</s>
		<s>Bapak membangun tanpa izin di tanah negara</s>
		<s>Ini bukan hanya soal ciu tapi ini tidak ada izin membangun</s>
		<s>Harusnya bapak datang ke sini usaha dan bikin nyaman di sini tukas Kang Dedi Mulyadi</s>
		<s>Mau nggak anakanak bapak suruh minum ini ciu</s>
		<s>Kalau nggak mau kenapa dibiarkan meracuni anak lain</s>
		<s>Bapak ini sudah jualan dapat untung berjualan kayu kenapa malah jual barang haram begini tanyanya kepada pedagang ciu</s>
		<s>Sekarang begini saja bapak minum empat botol ciu saya kasih hadiah Rp 10000000 mau tanyanya dengan tegas</s>
		<s>Bapak ini sudah kaya sudah hidup dari kayu tapi bapak sebentar lagi bangkrut karena perilaku bapak sendiri ujar Kang Dedi Mulyadi</s>
		<s>Ia menilai perdagangan barang ilegal seperti pil eksimer dan ciu dalam jangka panjang dapat menghancurkan generasi muda dalam jumlah banyak di suatu daerah</s>
		<s>Ini saya yakin beredarnya pedagang barang ilegal ada di seluruh Jawa Barat bahkan seluruh Indonesia</s>
		<s>Saya minta jaringan ini dibongkar</s>
		<s>Bukan oleh saya tapi oleh aparat kata kang Dedi Mulyadi</s>
		<s>Petugas Satpol PP langsung membongkar seluruh bangunan liar termasuk toko furnitur yang kedapatan menjual ciu</s>
		<s>Pembongkaran yang dilakukan menggunakan alat berat itu berhasil membuat bangunan ilegal pinggir Jembatan Tol Maracang menjadi rata dengan tanah</s>
		<s>Inilah potret kehidupan kita</s>
		<s>Ini plang larangan membangun sudah ada pasalnya sudah ada ancaman hukumannya sudah ada tapi penindakan di lapangannya tidak ada tutur Kang Dedi Mulyadi yang turut mendampingi petugas Satpol PP saat membongkar bangunan liar</s>
		<s>Pada kesempatan sama ia menyarankan agar pemerintah daerah bisa bekerja sama dengan Kementerian Pekerjaan Umum dan Perumahan Rakyat PUPR untuk menata ulang lokasi tersebut menjadi kawasan hijau</s>
		<s>Dengan demikian kata dia pemerintah dapat memberikan fasilitas bagi pedagang kuliner untuk berjualan secara legal di tanah milik negara</s>
		<s>Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Dedi Mulyadi bersama Satuan Polisi Pamong Praja Satpol PP menemukan sebuah toko kosmetik yang menjual obat keras jenis eksimer di Maracang Kecamatan Babakancikao Kabupaten Purwakarta Jawa Barat Jabar</s>
		<s>Ini barang dari mana</s>
		<s>Ini barang apa tanya anggota DPR yang akrab disapa Kang Dedi Mulyadi itu saat mendapati sebuah kotak berisi ribuan pil berwarna kuning yang dikemasi dengan plastik klip di toko kosmetik</s>
		<s>Pemilik toko kosmetik bernama Ria 25 asal Desa Langa Kecamatan Syamtalira Bayu Kabupaten Aceh Utara Aceh mengaku bahwa pil tersebut adalah obat eksimer dari seorang bos asal Aceh yang tinggal di Lhokseumawe</s>
		<s>Asalnya obat eksimer saya nggak tahu</s>
		<s>Ini biasa yang beli anak jalanan tutur Rian dalam keterangan tertulis yang diterima Kompascom Senin 2122022</s>
		<s>Saat Kang Dedi Mulyadi tengah menanyai pemilik toko tibatiba seorang petugas Satpol PP menemukan ribuan pil pewarna putih yang juga dikemas dalam plastik klip</s>
		<s>Ribuan pil ini dimasukkan di dalam plastik hitam</s>
		<s>Saya minta maaf ucap Rian</s>
		<s>Melihat hal itu Kang Dedi Mulyadi pun naik pitam</s>
		<s>Ia tak habis pikir mengapa seorang pendatang seperti Rian menjual obat keras yang dapat merusak generasi muda</s>
		<s>Minta maaf bukan sama saya tapi sama orangtua yang hatinya hancur sama orangtua yang anakanaknya ngamuk di rumah karena ketagihan obat ini tegas Kang Dedi Mulyadi</s>
		<s>Ini ada air sekarang minum eksimer tukasnya kepada Rian sambil menyodorkan botol air mineral dan pil eksimer</s>
		<s>Selain mendapati ribuan obat terlarang Kang Dedi Mulyadi bersama petugas Satpol PP juga menemukan sebuah buku catatan transaksi</s>
		<s>Dalam buku itu tertera nilai transaksi yang telah disetorkan kepada seseorang bertuliskan Rp 53000000 Rp 27000000 dan terakhir Rp 10000000</s>
		<s>Kang Dedi Mulyadi mengatakan penjual obat keras ilegal bisa beraksi karena pengawasan di tingkat rumah tanggal RT rukun warga RW kelurahan dan desa tergolong lemah</s>
		<s>Setiap ada pendatang tidak pernah didata pekerjaannya apa apa ya dilakukan</s>
		<s>Bagaimana kalau terorisme</s>
		<s>Ini lemah di tingkat bawah tegas Kang Dedi Mulyadi</s>
		<s>DOK</s>
		<s>Humas DPR RI Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Dedi Mulyadi di depan papan keterangan tanah milik negara Purwakarta Jawa Barat</s>
		<s>Masih di daerah yang sama Kang Dedi Mulyadi dan petugas Satpol PP juga menemukan pedagang barang ilegal lainnya yaitu minuman keras miras oplosan berjenis ciu</s>
		<s>Pedagang itu berkamuflase menjadi pedagang furnitur di tanah milik Kementerian Pekerjaan Umum dan Perumahan Rakyat PUPR</s>
		<s>Bapak ini tempat jual furnitur kayu malah jadi tempat jual ciu ngawur</s>
		<s>Bapak ini sudah jualan kayu di tanah negara ditambah jual barang haram lagi ucap Kang Dedi Mulyadi kepada pedagang itu</s>
		<s>Saat ditemui Kang Dedi Mulyadi dan petugas Satpol PP pedagang ciu masih berdalih bahwa tanah yang digunakannya untuk berjualan merupakan tanah milik sang adik</s>
		<s>Bapak membangun tanpa izin di tanah negara</s>
		<s>Ini bukan hanya soal ciu tapi ini tidak ada izin membangun</s>
		<s>Harusnya bapak datang ke sini usaha dan bikin nyaman di sini tukas Kang Dedi Mulyadi</s>
		<s>Mau nggak anakanak bapak suruh minum ini ciu</s>
		<s>Kalau nggak mau kenapa dibiarkan meracuni anak lain</s>
		<s>Bapak ini sudah jualan dapat untung berjualan kayu kenapa malah jual barang haram begini tanyanya kepada pedagang ciu</s>
		<s>Sekarang begini saja bapak minum empat botol ciu saya kasih hadiah Rp 10000000 mau tanyanya dengan tegas</s>
		<s>Bapak ini sudah kaya sudah hidup dari kayu tapi bapak sebentar lagi bangkrut karena perilaku bapak sendiri ujar Kang Dedi Mulyadi</s>
		<s>Ia menilai perdagangan barang ilegal seperti pil eksimer dan ciu dalam jangka panjang dapat menghancurkan generasi muda dalam jumlah banyak di suatu daerah</s>
		<s>Ini saya yakin beredarnya pedagang barang ilegal ada di seluruh Jawa Barat bahkan seluruh Indonesia</s>
		<s>Saya minta jaringan ini dibongkar</s>
		<s>Bukan oleh saya tapi oleh aparat kata kang Dedi Mulyadi</s>
		<s>Petugas Satpol PP langsung membongkar seluruh bangunan liar termasuk toko furnitur yang kedapatan menjual ciu</s>
		<s>Pembongkaran yang dilakukan menggunakan alat berat itu berhasil membuat bangunan ilegal pinggir Jembatan Tol Maracang menjadi rata dengan tanah</s>
		<s>Inilah potret kehidupan kita</s>
		<s>Ini plang larangan membangun sudah ada pasalnya sudah ada ancaman hukumannya sudah ada tapi penindakan di lapangannya tidak ada tutur Kang Dedi Mulyadi yang turut mendampingi petugas Satpol PP saat membongkar bangunan liar</s>
		<s>Pada kesempatan sama ia menyarankan agar pemerintah daerah bisa bekerja sama dengan Kementerian Pekerjaan Umum dan Perumahan Rakyat PUPR untuk menata ulang lokasi tersebut menjadi kawasan hijau</s>
